[1]| 제31편{{{br}}} 완결성취 단체
[60]| 2. {i{i{{k{k{하보나}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{수준}k}k}}i}i}. 둘째 {k{k{건축가}k}k}가 결말에 이름으로써, 세 명의 으뜸 계획가와 유한절대 경영자가 산출됐으며, 그들은 중앙우주의 완전한 10억 구체를 조화시키기에 항상 몰두해 왔다. {k{k{낙원}k}k}의 전통은, 이 세 {k{k{건축가}k}k}가, 결말에 이르기_전의 선임 {k{k{건축가}k}k}의 조언에 따라서, {k{k{하보나}k}k} 계획에 기여했다고 주장하지만, 우리는 정말로 모른다.
[61]| 3. {i{i{{k{k{연방우주}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{수준}k}k}}i}i}. 셋째 유한절대 수준은 일곱 연방우주의 일곱 {k{k{으뜸}k}k} {k{k{건축가}k}k}를 포함하는데, 그들은 지금 하나의 집단으로서, {k{k{낙원}k}k}에 있는 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}과 함께, 그리고 {k{k{무한한}k}k} {k{k{영}k}k}의 특별한 일곱 세계에 있는 {k{k{일곱}k}k} {k{k{최상급}k}k} {k{k{행정관}k}k}과 함께, 거의 똑같이 시간을 보낸다. 그들은 광우주의 최고조정자다.
[62]| 4. {i{i{1}i}i}{i{i{{k{k{차}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{공간}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{수준}k}k}}i}i}. 이 집단은 70명의 {k{k{건축가}k}k}로 구성되며, 우리는 그들이 현재 일곱 연방우주 가장자리 너머에서 결집되고 있는, 외부 공간의 첫 우주를 위한 궁극적 계획과 관련돼 있다고 추측한다.
[63]| 5. {i{i{2}i}i}{i{i{{k{k{차}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{공간}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{수준}k}k}}i}i}. 이 다섯째 {k{k{건축가}k}k} 단체는 490명이고, 우리는 다시, 분명한 에너지 결집을 우리 물리학자들이 이미 감지한, 외부 공간의 둘째 우주에 그들이 틀림없이 관련됐을 것이라고 추측한다.
[64]| 6. {i{i{3}i}i}{i{i{{k{k{차}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{공간}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{수준}k}k}}i}i}. {k{k{으뜸}k}k} {k{k{건축가}k}k} 중에서 이 여섯째 집단은 3,430명이고, 마찬가지로 그들이 외부 공간의 셋째 우주를 위한 거대한 계획에 참여할지 모른다고 우리는 추론한다.
[65]| 7. {i{i{4}i}i}{i{i{{k{k{차}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{공간}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{수준}k}k}}i}i}. 마지막이자 가장 큰 이 단체는, 24,010명의 {k{k{으뜸}k}k} {k{k{건축가}k}k}로 구성되며, 앞서 했던 우리 추측이 맞는다면, 이 단체는 외부 공간의 계속_커지는 넷째이자 마지막의 우주들과 분명히 관련돼 있을 것이다.
[66]| {k{k{으뜸}k}k} {k{k{건축가}k}k}의 이 일곱 집단은, 총 28,011명의 우주 계획가다. {k{k{낙원}k}k}에는, 영원히 먼 과거에 28,012번째 {k{k{으뜸}k}k} {k{k{건축가}k}k}가 결말에 이르도록 시도됐다는, 그러나 이 존재가 유한절대화 됨에 실패하고, {k{k{우주}k}k} {k{k{절대자}k}k}에게 인격을 압류당하는 체험을 했다는 전설이 있다. 상승하는 계열의 {k{k{으뜸}k}k} {k{k{건축가}k}k}들이 28,011번째 {k{k{건축가}k}k} 안에서 유한절대성 한계에 도달했다는 것, 그리고 28,012번째 시도가 {k{k{절대자}k}k} 현존의 명확한 수준에 이르고자 했다는 것은 가능한 일이다. 다른 말로 하면, 28,012번째 결말에 이른 수준에서, 유한절대성의 품질이 {k{k{우주적}k}k} {k{k{존재}k}k}의 수준과 동등하게 됐고, {k{k{절대자}k}k}의 가치에 도달했다.
[67]| 기능상 조직으로 보면, 감독하는 세 {k{k{하보나}k}k} {k{k{건축가}k}k}는, 혼자인 {k{k{낙원}k}k} {k{k{건축가}k}k}에게 동역 보좌관으로서 행동한다. 일곱 연방우주 {k{k{건축가}k}k}들은 {k{k{하보나}k}k} 감독관들의 협조자로서 활동한다. 1차 외부 공간 층의 우주 계획가 70인은, 현재 일곱 연방우주의 일곱 {k{k{건축가}k}k}를 동료 보좌관으로서 섬기고 있다.
[68]| {k{k{총괄우주}k}k} {k{k{건축가}k}k}들은, 두 개의 방대한 힘 조직가 계층, 즉 1차로 결말에 이른 자들 및 부{副} 초월자들을 포함해서, 수많은 집단의 보좌관과 도우미를 마음대로 활용한다. 이 {k{k{총괄}k}k} {k{k{힘}k}k} {k{k{조직가}k}k}들을, 광우주와 밀접한 관계에 있는 동력 지휘자들과 혼동해서는 안 된다.
[69]| 완결성취자들 및 {k{k{낙원}k}k} {k{k{시민}k}k}이 삼자일체됨으로 산출한 자손들처럼, 시간세계와 영원한 세계 자녀들이 합동함으로 생산된 모든 존재는, {k{k{으뜸}k}k} {k{k{건축가}k}k}들의 피보호자가 된다. 그러나 현재 조직된 우주들에서 활동하는 것으로 밝혀진 다른 모든 피조물 또는 실재 중에서, {k{k{단독}k}k} {k{k{사자}k}k} 및 {k{k{영감된}k}k} {k{k{삼위일체}k}k} {k{k{영}k}k}들만이, {k{k{초월자}k}k} 및 {k{k{총괄우주}k}k} {k{k{건축가}k}k}들과 어떤 유기적 관계든지 유지한다.
[70]| {k{k{으뜸}k}k} {k{k{건축가}k}k}들은, 지방우주 조직을 위한 자신의 공간 지역들에 대해, {k{k{창조주}k}k} {k{k{아들}k}k}들의 임무배정의 기술적 승인에 기여한다. {k{k{으뜸}k}k} {k{k{건축가}k}k}들과 {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}들 사이에는 어떤 매우 긴밀한 연합이 있으며, 이 관계는 계시되지 않았지만, 너희는 첫 체험적 {k{k{삼위일체}k}k} 관계에서 {k{k{건축가}k}k}들 및 광우주 {k{k{최상급}k}k} {k{k{창조주}k}k}들의 연합체에 대해 가르침을 받았다. 이 두 집단은, 진화하고 체험하는 {k{k{지존하신}k}k} {k{k{분}k}k}과 함께, 초월 가치와 총괄우주 의미를 지닌 {k{k{궁극}k}k} {k{k{삼위일체}k}k}를 구성한다.
[71]| {b{b{10. }b}b}{b{b{{k{k{궁극의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{모험}k}k}}b}b}
[72]| 선임 {k{k{으뜸}k}k} {k{k{건축가}k}k}는, 일곱 {k{k{완결성취}k}k} {k{k{단체}k}k}를 감독하며, 그들은 다음과 같다:
[73]| 1. {k{k{필사}k}k} {k{k{완결성취자}k}k} {k{k{단체}k}k}.
[74]| 2. {k{k{낙원}k}k} {k{k{완결성취자}k}k} {k{k{단체}k}k}.
[75]| 3. {k{k{삼위일체처럼된}k}k} {k{k{완결성취자}k}k} {k{k{단체}k}k}.
[76]| 4. {k{k{삼위일체처럼된}k}k} {k{k{공동}k}k} {k{k{완결성취자}k}k} {k{k{단체}k}k}.
[77]| 5. {k{k{하보나}k}k} {k{k{완결성취자}k}k} {k{k{단체}k}k}.
[78]| 6. {k{k{초월}k}k} {k{k{완결성취자}k}k} {k{k{단체}k}k}.
[79]| 7. {k{k{계시되지}k}k} {k{k{않은}k}k} {k{k{운명의}k}k} {k{k{아들}k}k} {k{k{단체}k}k}.
[80]| 이 운명의 단체들 각각에는 관장하는 우두머리가 있고, 그 일곱 명이 {k{k{낙원}k}k}에서 {k{k{운명의}k}k} {k{k{최상급}k}k} {k{k{위원회}k}k}를 구성하며;현재 우주 시대 동안에는, 궁극적 운명의 자녀들을 우주에 임무배정하는 이 최고 기관에서 {k{k{그랜환다}k}k}가 우두머리다.
[81]| 이 일곱 완결성취자 단체가 함께 모이는 것은, 후보자, 인격체, 정신, 영, 유한절대자, 및 체험적 실재들이 실체로 동원됨을 의미하는데, {k{k{지존하신}k}k} {k{k{분}k}k}의 미래 총괄우주 기능들까지 초월하게 될지도 모른다. 이 일곱 완결성취자 단체는 아마 {k{k{궁극}k}k} {k{k{삼위일체}k}k}가 현재 활동하고 있음을 의미할 것인데, {k{k{궁극}k}k} {k{k{삼위일체}k}k}는 외부 공간에 있는 우주들에서 생기는, 상상할 수 없는 발전에 대비하여 유한계{有限界}와 유한절대계의 세력을 소집하는 일에 몰두한다. 영원성에 가까운 시기에, {k{k{낙원}k}k} {k{k{삼위일체}k}k}는 그 당시 실존하던 {k{k{낙원}k}k} 및 {k{k{하보나}k}k} 인격체들을 비슷하게 동원했고, 그들을 입안된 시간과 공간의 일곱 연방우주 경영자 및 통치자로 임명했으며, 그 후로는 이렇게 인격체들을 동원한 적이 없었다. 일곱 완결성취자 단체는, 미래의_영원한 활동이 있을 외부 우주들에서, 발달되지 않은 후보자들의 미래 필요성에 대해, 신성이 광우주에 조치했음을 의미한다.
[82]| 우리는 인간이 거주하는 세계들로 이뤄진 미래의 더 거대한 외부 우주들, 즉 새로운 계층의 절묘하고 독특한 존재들로 채워진 새로운 구체들, 그 궁극성에서 탁월한 물질 우주를 감히 예측하고자 하는데, 오직 하나의 중요한 내용만이--즉 상승한 실존의 우주 생애에서 실제 {i{i{유한}i}i} {i{i{체험}i}i}의 현존만이-- 결핍된 거대한 창조계다. 그런 우주는 엄청난 체험상 장애, 즉:{k{k{전능한}k}k} {k{k{지존자}k}k}의 진화에 참여하지 못한 채 존재하게 될 것이다. 이 외부 우주들은 모두 {k{k{지존하신}k}k} {k{k{분}k}k}의 비길 데 없는 보살핌과 숭고한 전면통제를 누리겠지만, 그가 활기차게 현존하신다는 바로 그 사실이, {k{k{지존하신}k}k} {k{k{신격}k}k}의 실제화에 그것들이 참여하는 것을 막는다.
[83]| {k{k{지존자}k}k} {k{k{하나님}k}k}의 주권이 불충분하게 실제화되기 때문에, 현재 우주 시대 동안에는 광우주의 진화 인격체들이 많은 어려움을 겪지만, 우리는 모두 그의 진화하는 독특한 체험을 공유한다. 우리는 그의 안에서 진화하고, 그는 우리 안에서 진화한다. 영원한 미래에 언젠가, {k{k{지존하신}k}k} {k{k{신격}k}k}의 진화는 우주의 역사에서 완성된 사실이 되고, 이 놀라운 체험에 참여하는 기회는, 시공우주의 행동하는 무대에서 사라져 버렸을 것이다.
[84]| 그러나 우리 중에서 그 우주의 청년기 시절에 이 독특한 체험을 획득해 온 자들은, 미래의 전체 영원성 내내 그것을 소중히 간직하게 될 것이다. 그리고 {k{k{지존하신}k}k} {k{k{분}k}k}의 시_공간 진화에 참여하지 않은 체험적 결핍을 보상하려는 노력으로, 비슷하게 모집하는 다른 여섯 단체와 연합해서 이 외부 우주들을 경영하는 것이, 상승하여 완전하게 된 {k{k{완결성취}k}k} {k{k{단체}k}k}의 필사자들이 점점 더 누적되는 이 예비군의 사명일지도 모른다고, 우리 가운데 다수가 추측한다.
[85]| 이 결핍은 어떤 수준의 우주 실존에서든지 불가피하다. 현재 우주 시대 동안, 영적 실존 중에서 높은 수준에 속한 우리는 지금 진화하는 우주들을 경영하기 위해서 내려왔고, 상승하는 필사자를 보살피며, 그리하여 비교적 높은 영적 체험이라는 실체의 결핍을 보상하려고 이렇게 애쓰고 있다.
[86]| 그러나 이 외부 창조계에 관한 {k{k{총괄우주}k}k} {k{k{건축가}k}k}들의 계획에 대해서 우리가 정말로 아무 것도 알지 못하지만, 우리는 이 세 가지를 확신한다:
[87]| 1. 외부 공간 영역들에서 점차 조직되고 있는 거대하고 새로운 체계의 우주들이 실제로 있다. 인간이 살고 조직화 된 창조계의 현재 한계를 훨씬 벗어나는 먼 곳에서, 새로운 계층의 물리 창조계, 즉 무리 짓고 있는 수많은 거대한 우주 궤도가, 너희의 망원경을 통해서 실제로 관측된다. 현재, 이 외부 창조계는 전적으로 물리적이며;거기에는 인간이 거주하지 않는 것이 명백하고, 피조물이 경영하지 않는 듯하다.
[88]| 2. 여러 시대 동안, 여섯 개의 다른 완결성취자 단체와 연합하여, 시간과 공간 속에서 완전하게 된 상승한 존재들을 {k{k{낙원}k}k}에서 동원하는 일이, 설명도 없이 온통 신비스럽게 계속되고 있다.
[89]| 3. 이런 진행사항과 동시에, {k{k{신격}k}k}의 {k{k{지존하신}k}k} {k{k{인격자}k}k}는 연방창조물의 전능한 주권자로서 힘을 키우고 있다.
[90]| 피조물, 우주들, 및 {k{k{신격}k}k}을 포함하는, 이런 삼중적{三重的} 발전을 우리가 바라보면서, 새롭고 계시되지 않은 어떤 것이 총괄우주에서 최고점에 도달하고 있음을 예상한다고 해서, 우리가 비난받을 수 있는가? 지금까지 알려지지 않은 규모로, 물리적 우주들이 이렇게 오랜 세월에 걸쳐서 동원되고 조직되며 {k{k{지존하신}k}k} {k{k{분}k}k}의 인격이 출현하고 있는데, 우리가 이 출현을, 시간세계의 필사자들을 신성한 완전성으로 올려주는 이 엄청난 기획과 관련시키고, 차후에 {k{k{낙원}k}k}에서 {k{k{완결성취}k}k} {k{k{단체}k}k}--곧 우주 신비 속에 가려진 이름이자 운명--에 필사자가 동원되는 것과 관련시키는 것이 당연하지 않은가? 모여들고 있는 {k{k{완결성취}k}k} {k{k{단체}k}k}가 외부 공간 우주들에서 미래에 어떤 봉사를 하게 돼있다는 것을, {k{k{우버사}k}k} 전체가 점점 더 믿고 있는데, 이미 거기서 적어도 7만 개의 물질 집합체에 해당하는 무리를 우리는 식별할 수 있으며, 그 각각은 현재 어느 연방우주보다도 크다.
[91]| 진화하는 필사자는 공간의 행성에서 태어나고, 모론시아 세계들을 통과하고, 영 우주들을 상승하고, {k{k{하보나}k}k} 구체들을 지나가고, {k{k{하나님}k}k}을 발견하고, {k{k{낙원}k}k}에 도달하고, 1차 {k{k{완결성취}k}k} {k{k{단체}k}k}에 소집되며, 거기서 우주 봉사의 다음 임무를 기다린다. 모여들고 있는 여섯 개의 다른 완결성취 단체가 있지만, 최초의 필사 상승자인 {k{k{그랜환다}k}k}가, 모든 계층의 완결성취자들의 {k{k{낙원}k}k} 우두머리로서 관장한다. 그리고 우리는 이 장엄한 광경을 보면서, 모두 이렇게 외친다:동물에서_기원된 시간세계의 자녀들, 공간에 있는 물질 아들들에게 얼마나 영광스런 운명이란 말인가!
[92]| [{k{k{우버사}k}k}에 있는 {k{k{태고}k}k} {k{k{항존자}k}k}들이 그렇게 활동하도록 권한을 준, {k{k{신성한}k}k} {k{k{조언자}k}k}와 {k{k{이름과}k}k} {k{k{번호가}k}k} {k{k{없는}k}k} {k{k{이}k}k}가 공동으로 후원했음]
[93]| {k{k{신격}k}k}의 본질, {k{k{낙원}k}k}의 실체, 중앙우주와 연방우주의 조직 및 활동, 광우주의 인격체들, 그리고 진화하는 필사자의 고귀한 운명을 묘사하는 31개의 본 문서는, 서기 1934년에, 높은 위원회의 후원을 받아 입안되고 영어로 기록됐는데, 이 위원회는 {k{k{우버사}k}k}의 {k{k{태고}k}k} {k{k{항존자}k}k}들이 내리는 명령에 따라서 행동하는, 스물네 명의 {k{k{오르본톤}k}k} 경영자로 구성돼 있으며, 이 명령은, {k{k{네바돈}k}k} 지방우주의 {k{k{노라티아덱}k}k} 성좌에 소속된, {k{k{사타니아}k}k} 체계의 606_번 행성인 {k{k{유란시아}k}k}에서 우리가 이렇게 해야 한다는 것이었다.
