[1]| 제13편{{{br}}} 낙원의 신성시되는 구체들
[42]| 영 생명의 이 집결지 세계들은, 우리의 체험 영역을 전적으로 벗어나는 이 구체들의 그 국면으로 들어가려고 협상하지 말도록 요구받을 정도로, 금지된 지역이다. 너희는 {k{k{만유의}k}k} {k{k{아버지}k}k}가 신격으로서 완전하신 것처럼 피조물로서 완전하게 될지 모르지만, 우주 인격체들 가운데 다른 모든 계층이 체험하는 비밀 전부를 알 수는 없을 것이다. {k{k{창조주}k}k}가 자신의 피조물과 어떤 체험적 인격체의 비밀을 가질 때, {k{k{창조주}k}k}는 그 비밀을 영원토록 확실히 지킨다.
[43]| 이 모든 비밀은, {k{k{삼위일체처럼된}k}k} {k{k{지존성}k}k} {k{k{비밀}k}k}의 집합체에 알려지게 될지도 모른다. 이 존재들은 오직 자신의 특별 세계 집단에게만 완전하게 알려질 것이며;다른 계층은 거의 납득하지 못할 것이다. 너희는 {k{k{낙원}k}k}에 도달한 후에, {k{k{어센딩톤}k}k}을 감독하는 열 명의 {k{k{지존성의}k}k} {k{k{비밀}k}k}을 알게 되고 열렬히 사랑하게 될 것이다. {k{k{어센딩톤}k}k}의 경우처럼 그렇게 완전하게는 아니라도, {k{k{디비닝톤}k}k} 외에는, 너희가 {k{k{아버지}k}k}의 다른 세계에서 {k{k{지존성의}k}k} {k{k{비밀}k}k}들에 대한 부분적 이해 또한 성취하게 될 것이다.
[44]| {k{k{삼위일체처럼된}k}k} {k{k{지존성}k}k} {k{k{비밀}k}k}들은, 그 이름이 시사하듯이, {k{k{지존자}k}k}와 관련돼 있으며;마찬가지로 {k{k{궁극자}k}k}에게, 그리고 미래의 {k{k{최상급}k}k}_{k{k{궁극자}k}k}에게 관련된다. 이 {k{k{지존성의}k}k} {k{k{비밀}k}k}들은 {k{k{지존자}k}k}의 비밀인 동시에 {k{k{궁극자}k}k}의 비밀이고, 심지어 {k{k{최상급}k}k}_{k{k{궁극자}k}k}의 비밀이다.
[45]| {b{b{3. }b}b}{b{b{{k{k{영원한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신성시되는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세계}k}k}}b}b}
[46]| {k{k{영원한}k}k} {k{k{아들}k}k}의 빛나는 일곱 구체는, 순수한_영{靈} 실존의 일곱 국면에 해당하는 세계다. 빛나는 이 천체{天體}들은, {k{k{낙원}k}k}과 {k{k{하보나}k}k}의 삼중적 빛의 근원인데, 그 영향은, 전체는 아니지만 대체로 중앙우주에 국한된다.
[47]| 이 {k{k{낙원}k}k} 위성들에는 인격체가 존재하지 않으며;따라서, 이 순수한_영 거주지들에 관해서, 필사의 물질 인격체에게 제시할 수 있는 것이 거의 없다. 이 세계들은, {k{k{영원한}k}k} {k{k{아들}k}k}의 존재들, 즉 인격있지_않은_다른 생명체로 채워져 있다고, 우리는 배웠다. 우리는 이 실재들이 외부 우주의 입안된 새 우주에서 사역하도록 소집된다고 들었다. {k{k{낙원}k}k}의 철학자들은, {k{k{유란시아}k}k} 시간으로 약 20억 년에 해당하는 각각의 {k{k{낙원}k}k} 주기마다, {k{k{영원한}k}k} {k{k{아들}k}k}의 비밀 세계들에서 이 계층에 해당하는 추가적 예비군이 창조되는 것을 목격한다고 주장한다.
[48]| 내가 아는 한, {k{k{영원한}k}k} {k{k{아들}k}k}의 이 구체들 가운데 어느 곳에도, 인격체가 존재한 적이 전혀 없다. 나는 {k{k{낙원}k}k} 안팎에서 길게 체험 동안 내내, 이 세계들 가운데 어느 하나라도 방문하도록 배정된 적이 없었다. 심지어 {k{k{영원한}k}k} {k{k{아들}k}k}이 공동으로_창조한 인격체도, 이 세계들로 가지 않는다. 우리는 모든 유형의 비인격 영이 --출신에 상관없이-- 영 고향에 가도록 허용된다고 추측한다. 내가 한 인격자로서 그리고 영 형태를 갖고 그런 세계에 방문하도록 허용됐더라도, 그 세계가 비어있고 황폐한 것처럼 보일 것임에 틀림없다. 높은 영 인격체들은, 무의미한 호기심을 채우는, 순전히 쓸모없는 모험에 한눈팔지 않는다. 흥미롭고 의미심장한 모험이 항상 너무 많아서, 무익하거나 비현실적인 기획에 큰 관심을 기울이도록 허용할 수 없다.
[49]| {b{b{4. }b}b}{b{b{{k{k{무한한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세계들}k}k}}b}b}
[50]| {k{k{하보나}k}k} 내부 회로와, {k{k{영원한}k}k} {k{k{아들}k}k}의 빛나는 구체들 사이에서, {k{k{무한한}k}k} {k{k{영}k}k}의 일곱 천체{天體}가 돌고 있는데, 이 천체들에는 {k{k{무한한}k}k} {k{k{영}k}k}의 자손, 영화롭게 된 피조 인격체의 삼자일체된 아들들, 다양한 분야의 우주 활동을 하는 많은 사업체의 효과적 경영에 관여하는, 계시되지 않은 다른 유형의 존재들이 거주한다.
[51]| {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은 {k{k{무한한}k}k} {k{k{영}k}k}의 최상의 궁극적 대행자다. 그들은 {k{k{낙원}k}k} 주변에 자신의 개인 거점{據點}, 즉 동력 중심지들을 유지하지만, 광우주의 관리와 지휘에 관련된 모든 운영은, {k{k{무한한}k}k} {k{k{영}k}k}의 이 일곱 특별 행정 구체에서, 그리고 거기서부터 처리된다. {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은 실제로, 온갖 우주의 정신_영의 평형 원동력, 즉 전체를 포함하는, 전체를 둘러싸는, 그리고 전체를_조화시키는, 중앙에 자리잡은 권능이다.
[52]| 이 특별한 일곱 구체로부터, {k{k{으뜸}k}k} {k{k{영}k}k}들은 광우주의 시공우주_정신 회로들을 평형시키고 안정시키려고 활동한다. 또한 그들은 광우주 전역에서, {k{k{신격}k}k}들의 특이한 영적 입장 및 현존과 관련된다. 물리적 반작용은 균일하고 변함없으며 항상 즉시 일어나고 자동적이다. 그러나 체험적인 영적 현존은, 그 영역의 개별 정신들에 본래 있는 영적 감수성의 기본 조건 또는 상태와 일치한다.
[53]| 물리적 권세와 현존과 기능은, 크고 작은 모든 우주에서 동일하다. 영적 현존 또는 반응에서 차이 나는 요소는, 의지를 지닌 피조물이 이를 인식하고 받아들이는 데서 변동하는 격차다. 절대적이고 실존적인 {k{k{신격}k}k}의 영적 현존은, 피조된 존재의 편에서 보이는 충성 또는 불충성 태도로 인해 어떤 방법으로든지 결코 영향을 받지 않지만, 동시에, 준절대적이고 체험적인 {k{k{신격}k}k}의 기능발휘 현존은, 그런 유한한 피조 존재의 결정과 선택 그리고 의지_태도에--곧 개별 존재, 행성, 체계, 성좌, 또는 우주의 충성과 헌신에-- 확실히 직접 영향을 받는 것도 사실이다. 그러나 신성{神性}의 이 영적 현존은, 변덕스럽지 않고 독단적이지도 않으며;그 체험적 변화는 인격있는 피조물의 자유의지 재능에 내재한다. 
[54]| 영적 현존의 다양성을 결정하는 요인은 바로 너희의 마음과 정신 속에 있으며, 바로 너희의 선택 방법에, 너희의 정신의 결정에, 그리고 너희의 의지의 결정에 들어 있다. 이런 다양성은, 인격있는 지성적 존재들의 자유의지 반응에 내재하는데, {k{k{만유의}k}k} {k{k{아버지}k}k}가 예정하신 존재들은 이런 선택의 자유를 행사할 것이다. 그리고 {k{k{신격}k}k}들은, 피조물이 선택하는 이 다양한 조건과 요구를 맞추고 만족시킬 때, 그들의 영들을 보내고 물러나게 하는 정도가 언제나 정확하신데, 때로는 {k{k{신격}k}k}들의 현존을 간절히 바라는 데 반응해서, {k{k{신격}k}k}들의 현존을 더욱 증여하기도 하고, 신이 증여한 선택의 자유를 행사하면서 피조물이 불리하게 결정하는 대로 다시 물러나기도 하신다. 이처럼 신{神}의 영은 그런 영역에 속한 피조물의 선택에 겸손히 순종한다.
[55]| {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 행정 거주지들은 실제로, 일곱 연방우주 및 외부 공간의 관련된 부분들의 {k{k{낙원}k}k} 본부다. 각 {k{k{으뜸}k}k} {k{k{영}k}k}이 하나의 연방우주를 관장하고, 이 일곱 세계 각각은 {k{k{으뜸}k}k} {k{k{영}k}k} 가운데 한 분에게 독점적으로 배정돼 있다. 일곱 연방우주의 경영, 즉 {k{k{낙원}k}k}_이하의 경영에서, 이 행정 세계들이 보살피지 않은 국면은 글자 그대로 하나도 없다. 이 세계들은 {k{k{아버지}k}k}의 구체들 또는 {k{k{아들}k}k}의 구체들처럼 그렇게 배타적이지는 않으며, 비록 거주 신분이 토착 존재들에게, 그리고 그곳에서 일하는 그들에게 제한돼 있더라도, 이 일곱 경영 행성은 그것을 방문하고자 하는, 그리고 통행에 필요한 수단을 요구할 수 있는, 모든 존재에게 항상 열려 있다.
[56]| {k{k{낙원}k}k} 바깥쪽에서, 이 행정 세계들이 나에게 가장 흥미롭고 호기심을 자아내는 곳이다. 수많은 다양한 수준에서 하는, 즉 동시에 물질적이고 지적이며 영적인 업무들과 관련이 있고 그토록 많은 다른 계층의 살아있는 존재들을 포함하는 다양한 활동을, 넓은 우주에 다른 어떤 곳에서도 찾아볼 수 없다. 내가 임무에서 한동안 물러나 있을 때, {k{k{낙원}k}k} 또는 {k{k{하보나}k}k}에 있을 기회가 된다면, 나는 대개 이 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 바쁜 세계들 가운데 한 곳으로 갔는데, 거기서 그런 사업, 헌신, 충성, 지혜, 및 효율성이 있는 그런 광경으로 내 정신을 고무시키기 위해서였다. 우주 실체의 일곱 수준 전체에서, 인격체들이 직무를 수행하는 그런 놀라운 상호관계를, 나는 다른 어느 곳에서도 관찰할 수 없다. 그리고 자신의 일을 어떻게 해야 하는지 잘 아는 자와, 그토록 속속들이 즐기면서 일하는 자들의 활동에, 나는 항상 자극을 받는다.
[57]| [{k{k{우버사}k}k}에서 {k{k{태고}k}k} {k{k{항존자}k}k}들이 그렇게 활동하도록 위임한 {k{k{지혜}k}k} {k{k{완성자}k}k}가 제시했음]
